"","Variables","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20"
"NDWImin","NDWImin",-0.244810214192291,0.0370826407744438,0.228504754056819,-0.270734318711464,0.0302431574979811,0.259888280126968,0.436664188541137,0.0410866967832585,0.364801043637754,-0.287571665867608,0.492120396227175,-0.0519835151180481,0.168937820625106,-0.173954627873843,-0.0366900262902454,0.158496757753149,0.0650425396167936,-0.0468634902444871,0.00216923772681408,8.31042302594644e-05
"SWIRaug","SWIRaug",0.280251082962337,-0.1889517446576,-0.124705035947032,0.164632110350807,-0.0300038647909422,-0.18894162057875,-0.209012771253062,-0.0578326217838834,-0.275322941881531,-0.230186974013529,0.439353270395595,0.217690422489702,0.399051680898326,-0.277883563772431,0.291620822711712,-0.0128724566781703,0.258898233127551,-0.039247811982803,-0.00481376559014688,0.000639652189727961
"BulkDens","BulkDens",-0.0959855180025405,0.109904334812514,-0.47979124833822,0.071284154711049,0.144169960511575,0.234443822342524,-0.0528671839882763,0.565360752232236,-0.136796661407177,0.1233672204689,0.155144901269509,-0.134138951794647,-0.24333375293945,-0.447315391499613,-0.0931541436947026,-0.00226490850474875,-0.00199953076364306,0.0353584216934614,0.0038377658695787,4.5724353286263e-05
"pH","pH",0.225807576077778,0.101986262182207,-0.153823522706386,0.410627544719004,-0.083894603211823,0.0240509430553621,0.365338318179466,-0.167145286425572,0.152791531025847,0.553847702710916,0.127190562329405,-0.353124911426704,0.311727287815745,0.0251989930074366,-0.00910091419249603,0.0712579086080921,0.055249489305128,-0.0105241636813303,0.0143824154006199,3.3945988797674e-05
"CStock","CStock",0.0654711105188253,-0.0173095844297105,0.439886422307895,-0.0950140560955697,-0.440448554425432,-0.053991184330179,-0.0278426639607839,0.635092225224303,-0.204621024647079,0.200615760344806,0.101148476385348,-0.0556998509040137,0.204998573062713,0.201363917718896,-0.0438359605748908,-0.101815360538543,0.00411338875724884,0.0391269977766532,0.0011282715959584,4.59538389362789e-06
"CDensity","CDensity",0.155337929573391,-0.0920926340087002,0.481380608723223,-0.0504557287102989,-0.00723715836963326,-0.294633719465013,0.0935531525743472,-0.150828584256605,-0.075796529699381,0.166413120358001,-0.0600176777028074,-0.187888384802954,-0.339342442766012,-0.653070455989743,0.0178666704697166,0.0050040315684798,-0.0157255055378969,0.00358020390893055,-0.0123210044976658,0.000219173107985613
"Sand","Sand",-0.0631719255327355,-0.346189595811593,-0.227234135444538,-0.427695915532138,-0.0292860181359004,-0.0712991615166845,0.17271263020407,-0.0614944187142128,-0.144624586797207,0.225670785652021,-0.033164378845042,0.0236359286295821,0.0814566852083758,-0.000712630407418238,0.0124133045364064,0.0121126160609005,-0.00753342049286347,-0.00923450404850062,0.00109586644128363,-0.722127844276438
"Silt","Silt",0.054831963251182,0.22061017632141,0.277935247145102,0.267948695905663,0.560362564032947,-0.153471394803808,-0.17648197852221,0.26723574996829,0.24221726918244,-0.099545069052519,-0.0819175288419475,-0.0836531983142406,0.185799774959618,0.0259390423825473,0.0718993003121436,0.000409282555014608,-0.0226772695039806,0.0113804183247398,0.00942480431096241,-0.485567875466213
"Clay","Clay",0.0385001428535843,0.290342389241584,0.0589765458317917,0.363034396769751,-0.509044796659791,0.254629541603703,-0.078878559849501,-0.173987224372896,-0.0273977655773836,-0.232895080903584,0.131269561077928,0.0484538800400241,-0.301455676292027,-0.0255213877957592,-0.0897182630535666,-0.0210451771899913,0.0313222180817571,0.00467798141439896,-0.0122574609698517,-0.49269469761661
"Permafrost","Permafrost",0.338133052650245,0.0531648672711807,0.00792156667008615,-0.145071036885179,0.143588555110043,0.00991421303708234,0.0452686960842697,0.0558706650821988,0.00643344326965458,0.113352139951795,0.368251254333231,-0.0400065382738977,-0.495938489765341,0.358078167704757,0.521940369763834,0.181923198026899,-0.0662906912783829,0.0353903336780304,0.0201225839556597,-0.000460765278235783
